Account,Date,Payee,Notes,Category,Amount
Capital One Credit Card,2023-02-02,QT,,Gas,-31.16
Capital One Credit Card,2023-02-02,QT,,Emergency Fund,-4.68
Capital One Credit Card,2023-02-02,Etsy,,Gifts,-24.34
Capital One Credit Card,2023-02-02,Amazon,,Emergency Fund,-7.94
Chase Amazon,2023-02-02,Amazon,,Emergency Fund,-12.71
Chase Amazon,2023-02-02,Amazon,,Emergency Fund,-153.69
GFCU Checking,2023-02-02,Home Depot Deposit,,Income,2085.08
GFCU Checking,2023-02-02,Interest,,Income,0.11
GFCU Checking,2023-02-02,Duke Energy,,Duke Energy,-67
Capital One Credit Card,2023-02-01,Five Below,,Spending,-4.5
Mortgage,2023-02-01,GFCU Checking,,,400
GFCU Checking,2023-02-01,Mortgage,,Mortgage,-400
Capital One Credit Card,2023-02-01,USAA,,Car Insurance,-283.79
Home Ugrade debt,2023-01-31,,Reconciliation balance adjustment,,-27.68
401K,2023-01-31,,Reconciliation balance adjustment,,2239.7
GFCU Checking,2023-01-31,SC Treasury,,Income,324
Capital One Credit Card,2023-01-31,Methodical,,Coffee,-7.04
Capital One Credit Card,2023-01-30,Target,,Emergency Fund,-3.99
Capital One Credit Card,2023-01-30,Apple,,Emergency Fund,-8.99
Capital One Credit Card,2023-01-29,Fellow,,Emergency Fund,-68.9
Capital One Credit Card,2023-01-29,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-01-28,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-01-28,Spectrum refund,,Internet,2.5
Capital One Credit Card,2023-01-28,Moft,,Emergency Fund,-104.98
Capital One Credit Card,2023-01-28,Walmart,,WF4 Exercise,-44.28
GFCU Checking,2023-01-27,Argental,,Medical Debt,-10
Capital One Credit Card,2023-01-27,Starbucks,,Emergency Fund,-6.1
Capital One Credit Card,2023-01-27,Chewy,,Pet Food,-52.55
Capital One Credit Card,2023-01-27,Spectrum,,Internet,-39.99
Capital One Credit Card,2023-01-27,Walmart,,Groceries,-12.38
Capital One Credit Card,2023-01-27,Lidl,,Groceries,-27.22
Capital One Credit Card,2023-01-27,QT,,Emergency Fund,-6.57
Capital One Credit Card,2023-01-27,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2023-01-27,Whole Foods,,Emergency Fund,-6.38
GFCU Checking,2023-01-25,IRS Refund,,Income,1305
GFCU Checking,2023-01-25,Julianna,,Coffee,10
Capital One Credit Card,2023-01-25,Starbucks,,Coffee,-12.2
Capital One Credit Card,2023-01-24,Starbucks,,Coffee,-6.1
Capital One Credit Card,2023-01-24,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-17.99
Capital One Credit Card,2023-01-24,Swamp Rabbit Cafe & Grocery,,Groceries,-4.79
GFCU Checking,2023-01-23,Check Deposit,,Home Insurance,541.15
Capital One Credit Card,2023-01-23,Cash Back Rewards,,Coffee/Tea,8.85
Capital One Credit Card,2023-01-23,Starbucks,,Coffee,-6.64
Capital One Credit Card,2023-01-22,Starbucks,,Coffee,-12.42
Capital One Credit Card,2023-01-22,QT,,Gas,-32.52
Capital One Credit Card,2023-01-22,Chewy,,Pet Food,-66.44
Capital One Credit Card,2023-01-22,Petsmart,,Groomer,-61.5
Capital One Credit Card,2023-01-21,Starbucks,,Coffee,-6.64
Capital One Credit Card,2023-01-21,Petsmart,,Treats,-10.59
Capital One Credit Card,2023-01-21,Ingles,,Groceries,-12.46
Capital One Credit Card,2023-01-20,Asia Pacific Supermarket,,Groceries,-14.24
Capital One Credit Card,2023-01-20,Lidl,,Groceries,-31.39
Capital One Credit Card,2023-01-20,Walmart,,Groceries,-23.04
Capital One Credit Card,2023-01-20,Starbucks,,Coffee,-12.74
GFCU Checking,2023-01-20,Julianna,,Coffee,10
Capital One Credit Card,2023-01-20,Greenville Water,,Greenville Water,-52.18
GFCU Checking,2023-01-19,Home Depot Deposit,,Income,1030.69
Capital One Credit Card,2023-01-19,,Reconciliation balance adjustment,Emergency Fund,-15.09
Capital One Credit Card,2023-01-19,Petsmart,,Treats,-27.01
Capital One Credit Card,2023-01-19,Starbucks,,Coffee,-6.64
Chase Amazon,2023-01-19,Amazon,,Toiletries,-30.73
Chase Amazon,2023-01-19,Amazon,,Treats,-10.05
Chase Amazon,2023-01-19,Amazon,,Toiletries,-58.73
Chase Amazon,2023-01-19,Amazon,,Treats,-2.19
Capital One Credit Card,2023-01-17,Target,,Groceries,-7.18
Capital One Credit Card,2023-01-15,Starbucks,,Coffee,-5.83
Capital One Credit Card,2023-01-15,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-17.99
Capital One Credit Card,2023-01-15,Swamp Rabbit Cafe & Grocery,,Groceries,-14.48
Capital One Credit Card,2023-01-14,Odyssey Barber,,Haircut,-48
GFCU Savings,2023-01-14,,Reconciliation balance adjustment,Income,0.09
Capital One Credit Card,2023-01-13,Starbucks,,Coffee,-6.64
Capital One Credit Card,2023-01-13,Lidl,,Groceries,-23.03
Capital One Credit Card,2023-01-13,Target,,Spending,-16.17
Capital One Credit Card,2023-01-13,Walmart,,Toiletries,-4.75
Capital One Credit Card,2023-01-13,Walmart,,Coffee/Tea,-3.48
Capital One Credit Card,2023-01-13,Walmart,,Groceries,-10.05
Capital One Credit Card,2023-01-11,2nd & Charles,,Books,-16.9
Capital One Credit Card,2023-01-09,QT,,Spending,-6.62
Capital One Credit Card,2023-01-09,QT,,Gas,-26.52
Capital One Credit Card,2023-01-09,Starbucks,,Coffee,-6.64
Capital One Credit Card,2023-01-09,Chewy,,Flea/Tick,-60.58
GFCU Checking,2023-01-08,Capital One Credit Card,,,-1643.48
Capital One Credit Card,2023-01-08,GFCU Checking,,,1643.48
Capital One Credit Card,2023-01-08,Starbucks,,Coffee,-6.64
Capital One Credit Card,2023-01-08,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
Home Ugrade debt,2023-01-08,GFCU Checking,,,160
GFCU Checking,2023-01-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2023-01-07,Jersey Bagel Brothers,,Dates,-10.18
Capital One Credit Card,2023-01-06,Lidl,,Groceries,-12.78
Capital One Credit Card,2023-01-06,Walmart,,Coffee/Tea,-3.48
Capital One Credit Card,2023-01-06,Walmart,,Groceries,-16.77
Capital One Credit Card,2023-01-05,Waves Car Wash,,Car Repairs,-9
Capital One Credit Card,2023-01-05,QT,,Gas,-24.64
Capital One Credit Card,2023-01-05,QT,,Gas,-4.68
GFCU Checking,2023-01-04,Home Depot Deposit,,Income,1021.8
Capital One Credit Card,2023-01-04,Cash Back Rewards,,Spending,14.83
Capital One Credit Card,2023-01-04,Starbucks,,Spending,-6.86
Capital One Credit Card,2023-01-03,Target,,Spending,-4.37
Capital One Credit Card,2023-01-03,Target,,Groceries,-3.59
GFCU Checking,2023-01-03,Piedmont Natural Gas,,Piedmont Natural Gas,-50
Capital One Credit Card,2023-01-02,Methodical,,Spending,-27.52
GFCU Checking,2023-01-02,Duke Energy,,Duke Energy,-67
Mortgage,2023-01-01,GFCU Checking,,,397.53
GFCU Checking,2023-01-01,Mortgage,,Mortgage,-397.53
GFCU Checking,2022-12-31,Julianna,,Spending,20
GFCU Checking,2022-12-31,Interest,,Income,0.08
Home Ugrade debt,2022-12-31,Interest,,,-29.25
401K,2022-12-31,Interest,,,-427.05
Capital One Credit Card,2022-12-31,Starbucks,,Spending,-6.64
Capital One Credit Card,2022-12-30,Starbucks,,Spending,-5.78
Capital One Credit Card,2022-12-30,Borderlands,,WF5 Computer,-33.9
Capital One Credit Card,2022-12-30,Asia Pacific Supermarket,,Groceries,-13.84
Capital One Credit Card,2022-12-30,Publix,,Spent for Others,-8.15
GFCU Checking,2022-12-30,Julianna,,Spent for Others,50
Capital One Credit Card,2022-12-30,Starbucks,,Coffee,-6.64
Capital One Credit Card,2022-12-30,Lidl,,Groceries,-28.44
Capital One Credit Card,2022-12-30,Walmart,,Cleaning,-3
Capital One Credit Card,2022-12-30,Walmart,,Groceries,-26.71
Capital One Credit Card,2022-12-29,Starbucks,,Spending,-0.21
Capital One Credit Card,2022-12-29,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
Capital One Credit Card,2022-12-28,2nd & Charles,,Spending,-42.37
Capital One Credit Card,2022-12-28,The Home Depot,,Home Maintenance,-26.44
Chase Amazon,2022-12-28,Amazon,,Car Repairs,-15.89
Chase Amazon,2022-12-28,Amazon,,Spending,-59.3
Capital One Credit Card,2022-12-27,Spectrum,,Internet,-54.99
Cash,2022-12-27,Cash Income,,Spending,80
Capital One Credit Card,2022-12-27,Walmart,,Spending,-11.64
GFCU Checking,2022-12-27,Argental,,Medical Debt,-10
Capital One Credit Card,2022-12-26,Mint Mobile,,Phone,-105.95
GFCU Checking,2022-12-26,Chase Amazon,,,-29.31
Chase Amazon,2022-12-26,GFCU Checking,,,29.31
GFCU Checking,2022-12-26,Home Depot Deposit,,Income,1015.5
GFCU Checking,2022-12-26,Julianna,,Spending,25
Capital One Credit Card,2022-12-26,The Home Depot,,Home Maintenance,-22.37
Capital One Credit Card,2022-12-26,Take 5,,Car Repairs,-80.96
Capital One Credit Card,2022-12-26,QT,,Gas,-28.01
GFCU Checking,2022-12-26,Dad,,Car Repairs,-500
Capital One Credit Card,2022-12-25,Apple,,Spending,-8.47
Capital One Credit Card,2022-12-24,Target,,Emergency Fund,-35.12
Capital One Credit Card,2022-12-23,Lidl,,Groceries,-15.67
Capital One Credit Card,2022-12-23,Walmart,,Groceries,-24.59
Capital One Credit Card,2022-12-22,Greenville Water,,Greenville Water,-55.22
GFCU Checking,2022-12-21,GFCU Savings,,,500
GFCU Savings,2022-12-21,GFCU Checking,,,-500
Capital One Credit Card,2022-12-21,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2022-12-21,Whole Foods,,Gifts,-13.07
Capital One Credit Card,2022-12-20,The Home Depot,,Cleaning,-5.28
Capital One Credit Card,2022-12-19,Barnes & Noble,,Gifts,-12.64
Capital One Credit Card,2022-12-19,Target,,Gifts,-4.37
Capital One Credit Card,2022-12-19,Target,,Gifts,-3.99
GFCU Checking,2022-12-19,Barnes & Noble,,Music,-8.47
GFCU Checking,2022-12-19,Barnes & Noble,,Gifts,-33.47
GFCU Checking,2022-12-18,Julianna,,Gifts,30
Capital One Credit Card,2022-12-18,Starbucks,,Gifts,-6.1
Capital One Credit Card,2022-12-18,Ingles,,Groceries,-17.14
Capital One Credit Card,2022-12-17,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2022-12-17,QT,,Gas,-20.5
Capital One Credit Card,2022-12-17,QT,,Gifts,-7.37
Capital One Credit Card,2022-12-17,Starbucks,,Gifts,-6.64
Capital One Credit Card,2022-12-17,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-15.99
Capital One Credit Card,2022-12-17,Swamp Rabbit Cafe & Grocery,,Gifts,-35.16
Capital One Credit Card,2022-12-16,Spectrum,,Phone,-45
Capital One Credit Card,2022-12-16,Starbucks,,Gifts,-6.64
Capital One Credit Card,2022-12-16,Target,,Coffee,-6.86
Capital One Credit Card,2022-12-16,Target,,Groceries,-3.99
Capital One Credit Card,2022-12-16,Asia Pacific Supermarket,,Groceries,-10.26
Capital One Credit Card,2022-12-16,Walmart,,Groceries,-31.82
Capital One Credit Card,2022-12-16,Lidl,,Groceries,-10.29
Capital One Credit Card,2022-12-15,Cash Back Rewards,,Coffee,23.93
GFCU Checking,2022-12-15,Julianna,,Coffee,6
Capital One Credit Card,2022-12-15,Starbucks,,Coffee,-12.42
Capital One Credit Card,2022-12-13,Target,,Groceries,-4.37
Capital One Credit Card,2022-12-13,Target,,Groceries,-3.99
Capital One Credit Card,2022-12-13,Target,,Toiletries,-5.29
GFCU Checking,2022-12-12,Julianna,,Spent for Others,6
Capital One Credit Card,2022-12-12,Starbucks,,Coffee,-6.64
Capital One Credit Card,2022-12-12,Woodruff Dentistry,,Medical Debt,-42
Capital One Credit Card,2022-12-12,Starbucks,,Gifts,-12.42
Capital One Credit Card,2022-12-12,Starbucks,,Coffee,-6.75
Capital One Credit Card,2022-12-12,Walmart,,Groceries,-9.82
Capital One Credit Card,2022-12-12,Target,,Groceries,-5.59
Capital One Credit Card,2022-12-12,Petsmart,,Treats,-129.14
Capital One Credit Card,2022-12-12,Target,,Toiletries,-5.82
Capital One Credit Card,2022-12-12,Petsmart,,Cat Litter,-21.87
Capital One Credit Card,2022-12-12,Target,,Gifts,-18.02
Capital One Credit Card,2022-12-11,Starbucks,,Coffee,-4.27
Capital One Credit Card,2022-12-10,Inchoate Art Gallery,,Spending,-6.01
Cash,2022-12-10,Inchoate Art Gallery,,Spending,-10
Capital One Credit Card,2022-12-09,Starbucks,,Coffee,-6.64
Capital One Credit Card,2022-12-09,Lidl,,Groceries,-21.71
Capital One Credit Card,2022-12-09,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2022-12-09,Walmart,,Coffee/Tea,-3.48
Capital One Credit Card,2022-12-09,Walmart,,Groceries,-20.14
Capital One Credit Card,2022-12-09,Whole Foods,,Spending,-4.08
GFCU Checking,2022-12-08,Julianna,,Spent for Others,30
GFCU Checking,2022-12-08,Capital One Credit Card,,,-920.39
Capital One Credit Card,2022-12-08,GFCU Checking,,,920.39
Capital One Credit Card,2022-12-08,Target,,Coffee,-6.86
Capital One Credit Card,2022-12-08,Target,,Spent for Others,-15.8
Home Ugrade debt,2022-12-08,GFCU Checking,,,160
GFCU Checking,2022-12-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2022-12-08,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.99
Capital One Credit Card,2022-12-08,Swamp Rabbit Cafe & Grocery,,Spending,-1.99
GFCU Checking,2022-12-07,Home Depot Deposit,,Income,1021.25
Capital One Credit Card,2022-12-07,Starbucks,,Coffee,-6.64
Capital One Credit Card,2022-12-07,Target,,Groceries,-5.59
GFCU Checking,2022-12-07,Piedmont Natural Gas,,Piedmont Natural Gas,-50
Capital One Credit Card,2022-12-06,Starbucks,,Coffee,-6.64
Capital One Credit Card,2022-12-06,Walmart,,Groceries,-15.4
Capital One Credit Card,2022-12-05,Methodical,,Coffee,-7.68
Capital One Credit Card,2022-12-05,QT,,Gas,-25.51
Capital One Credit Card,2022-12-05,QT,,Spending,-5.38
Capital One Credit Card,2022-12-04,D'Allesandro's,,Dates,-20.19
Capital One Credit Card,2022-12-04,Barnes & Noble,,Dates,-12.03
GFCU Checking,2022-12-04,Duke Energy,,Duke Energy,-67
Capital One Credit Card,2022-12-03,Walmart,,Emergency Fund,-9.24
Capital One Credit Card,2022-12-03,Walmart,,Car Repairs,-5.27
Capital One Credit Card,2022-12-03,Walmart,,Coffee/Tea,-3.48
Capital One Credit Card,2022-12-03,Walmart,,Groceries,-20.32
Capital One Credit Card,2022-12-02,Target,,Coffee,-4.37
Capital One Credit Card,2022-12-02,7Brew,,Coffee,-5.86
Capital One Credit Card,2022-12-02,Walmart,,Groceries,-23.62
Capital One Credit Card,2022-12-02,Lidl,,Groceries,-10.86
Capital One Credit Card,2022-12-02,Target,,Spending,-4.99
Capital One Credit Card,2022-12-02,Asia Pacific Supermarket,,Groceries,-15.54
Cash,2022-12-01,Cash Income,,Income,8.98
Mortgage,2022-12-01,GFCU Checking,,,573.64
GFCU Checking,2022-12-01,Mortgage,,Mortgage,-573.64
GFCU Checking,2022-11-30,Interest,,Income,0.08
Mortgage,2022-11-30,Interest,,,-406.87
Home Ugrade debt,2022-11-30,Interest,,,-28.98
GFCU Checking,2022-11-30,Chase Amazon,,,-105.25
Chase Amazon,2022-11-30,GFCU Checking,,,105.25
Capital One Credit Card,2022-11-30,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.49
Capital One Credit Card,2022-11-30,Swamp Rabbit Cafe & Grocery,,Spending,-7.56
Capital One Credit Card,2022-11-29,Target,,Emergency Fund,-5.99
GFCU Checking,2022-11-29,Argental,,Medical Debt,-10
GFCU Checking,2022-11-29,Katie,,Gifts,-45
Capital One Credit Card,2022-11-29,Spinx,,Spending,-3.88
Capital One Credit Card,2022-11-29,Target,,Spending,-4.99
Capital One Credit Card,2022-11-29,Walmart,,Coffee/Tea,-3.48
Capital One Credit Card,2022-11-29,Walmart,,Groceries,-18.43
Capital One Credit Card,2022-11-27,Starbucks,,Coffee,-2.74
Capital One Credit Card,2022-11-27,Methodical,,Coffee,-7.68
Capital One Credit Card,2022-11-27,Spectrum,,Internet,-54.99
Capital One Credit Card,2022-11-27,Chewy,,Pet Food,-117.25
Capital One Credit Card,2022-11-25,Starbucks,,Coffee,-11.23
Cash,2022-11-25,Cash Income,,Income,20
Capital One Credit Card,2022-11-25,Lidl,,Groceries,-22.45
Capital One Credit Card,2022-11-25,Walmart,,Groceries,-48.65
Capital One Credit Card,2022-11-25,Target,,Spending,-23.31
Capital One Credit Card,2022-11-25,Target,,Emergency Fund,-33.04
Capital One Credit Card,2022-11-24,Apple,,Spending,-8.47
GFCU Checking,2022-11-23,Home Depot Deposit,,Income,988.27
Capital One Credit Card,2022-11-23,Methodical,,Coffee,-7.68
Capital One Credit Card,2022-11-22,Greenville Water,,Greenville Water,-49.14
Capital One Credit Card,2022-11-22,Target,,Spending,-42.39
Capital One Credit Card,2022-11-22,Walmart,,Emergency Fund,-13.17
Capital One Credit Card,2022-11-22,Target,,Emergency Fund,-38.15
Capital One Credit Card,2022-11-22,Walmart,,Groceries,-4.92
GFCU Checking,2022-11-21,Katie,,Gifts,-45
Capital One Credit Card,2022-11-21,Starbucks,,WF5 Computer,-7.64
Capital One Credit Card,2022-11-21,Trader Joe's,,Groceries,-4.99
Capital One Credit Card,2022-11-21,QT,,Gas,-27.26
Capital One Credit Card,2022-11-20,GrubHub,,Spending,-29.66
Capital One Credit Card,2022-11-20,Starbucks,,Coffee,-6.02
Capital One Credit Card,2022-11-20,Target,,Groceries,-8.58
Capital One Credit Card,2022-11-20,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-17.99
Capital One Credit Card,2022-11-20,Swamp Rabbit Cafe & Grocery,,Groceries,-8.98
Capital One Credit Card,2022-11-20,Target,,Cleaning,-11.65
Capital One Credit Card,2022-11-19,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2022-11-19,QT,,Spending,-14.65
Capital One Credit Card,2022-11-19,Petsmart,,Groomer,-66
Capital One Credit Card,2022-11-18,Whole Foods,,Spending,-7.48
Capital One Credit Card,2022-11-18,Lidl,,Groceries,-15.52
Capital One Credit Card,2022-11-18,Walmart,,Groceries,-16.66
GFCU Checking,2022-11-17,SC Treasury,,Income,658
Capital One Credit Card,2022-11-17,Target,,Coffee,-4.37
Capital One Credit Card,2022-11-17,Methodical,,Coffee/Tea,-22.1
Capital One Credit Card,2022-11-17,Target,,Emergency Fund,-37.09
Capital One Credit Card,2022-11-17,Methodical,,Spending,-7
Capital One Credit Card,2022-11-17,Target,,Spending,-4.99
Capital One Credit Card,2022-11-15,Spectrum,,Phone,-45
Capital One Credit Card,2022-11-15,Whole Foods,,Groceries,-13.59
Capital One Credit Card,2022-11-15,Target,,Coffee,-4.37
Capital One Credit Card,2022-11-15,Target,,Spending,-4.39
Capital One Credit Card,2022-11-13,Harris Teeter,,Coffee,-6.64
Capital One Credit Card,2022-11-13,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-9.99
Capital One Credit Card,2022-11-13,Walmart,,Groceries,-5.48
Capital One Credit Card,2022-11-13,Walmart,,Cleaning,-9.64
Capital One Credit Card,2022-11-13,Swamp Rabbit Cafe & Grocery,,Spending,-11.79
Capital One Credit Card,2022-11-12,Petsmart,,Treats,-16.41
Chase Amazon,2022-11-12,Amazon,,Toiletries,-16.87
Chase Amazon,2022-11-12,Amazon,,Emergency Fund,-12.44
Capital One Credit Card,2022-11-11,Starbucks,,Coffee,-6.21
Capital One Credit Card,2022-11-11,QT,,Spending,-5.97
Capital One Credit Card,2022-11-11,Walmart,,Groceries,-21.42
Capital One Credit Card,2022-11-11,Lidl,,Groceries,-19.27
Capital One Credit Card,2022-11-10,QT,,Spending,-6.37
Capital One Credit Card,2022-11-10,QT,,Gas,-20.75
Capital One Credit Card,2022-11-09,Zappos Refund,,Emergency Fund,129.27
Capital One Credit Card,2022-11-09,Zappos Refund,,Emergency Fund,74.19
Capital One Credit Card,2022-11-09,Walmart,,Coffee/Tea,-3.48
Capital One Credit Card,2022-11-09,Walmart,,Groceries,-2.22
GFCU Checking,2022-11-08,Home Depot Deposit,,Income,1048.52
GFCU Checking,2022-11-08,Capital One Credit Card,,,-2736.15
Capital One Credit Card,2022-11-08,GFCU Checking,,,2736.15
Capital One Credit Card,2022-11-08,Starbucks,,Coffee,-7.64
Capital One Credit Card,2022-11-08,Target,,Gifts,-6.03
Home Ugrade debt,2022-11-08,GFCU Checking,,,160
GFCU Checking,2022-11-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2022-11-08,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2022-11-08,Whole Foods,,Spending,-11.28
Capital One Credit Card,2022-11-07,Fins Car Wash,,Car Repairs,-5
Capital One Credit Card,2022-11-07,Harris Teeter,,Groceries,-6.43
Capital One Credit Card,2022-11-07,Target,,Spending,-3.99
GFCU Checking,2022-11-07,Piedmont Natural Gas,,Piedmont Natural Gas,-50
Capital One Credit Card,2022-11-06,Cash Back Rewards,,Spending,56.58
Capital One Credit Card,2022-11-06,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
Capital One Credit Card,2022-11-06,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-13.23
Capital One Credit Card,2022-11-05,Jersey Bagel Brothers,,Dates,-9.33
Capital One Credit Card,2022-11-04,Apple,,Spending,-9.99
Capital One Credit Card,2022-11-04,7Brew,,Coffee,-7.21
Capital One Credit Card,2022-11-04,Lidl,,Groceries,-25.54
GFCU Checking,2022-11-04,Duke Energy,,Duke Energy,-67
Capital One Credit Card,2022-11-04,Walmart,,Toiletries,-12.13
Capital One Credit Card,2022-11-04,Walmart,,Groceries,-24.07
Capital One Credit Card,2022-11-03,Zappos,,Emergency Fund,-116.59
Capital One Credit Card,2022-11-03,Zappos,,Emergency Fund,-129.27
Capital One Credit Card,2022-11-03,Zappos,,Emergency Fund,-74.19
Capital One Credit Card,2022-11-02,Target Refund,,Emergency Fund,21.2
Capital One Credit Card,2022-11-02,Target,,Emergency Fund,-4.37
Capital One Credit Card,2022-11-02,Target,,Emergency Fund,-4.39
Mortgage,2022-11-01,GFCU Checking,,,573.64
GFCU Checking,2022-11-01,Mortgage,,Mortgage,-573.64
Capital One Credit Card,2022-11-01,Target,,Groceries,-18.98
Capital One Credit Card,2022-11-01,Target,,Emergency Fund,-21.2
GFCU Checking,2022-10-31,Interest,,Income,0.13
Capital One Credit Card,2022-10-31,Target,,Spending,-4.37
Capital One Credit Card,2022-10-31,Target,,Emergency Fund,-12.71
Capital One Credit Card,2022-10-31,Target,,Emergency Fund,-42.4
Mortgage,2022-10-30,Interest,,,-407.31
Home Ugrade debt,2022-10-30,Interest,,,-30.55
401K,2022-10-30,Interest,,,2453.37
Capital One Credit Card,2022-10-30,QT,,Gas,-25.82
Cash,2022-10-30,Cash Income,,Income,3.75
Cash,2022-10-30,Cash Income,,Income,4.8
Cash,2022-10-30,Cash Income,,Income,2.15
Cash,2022-10-30,Cash Income,,Income,15.5
Cash,2022-10-30,Cash Income,,Income,82
Capital One Credit Card,2022-10-30,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.24
Capital One Credit Card,2022-10-30,Walmart,,Groceries,-3.54
Capital One Credit Card,2022-10-30,Walmart,,Cleaning,-2.73
Capital One Credit Card,2022-10-30,Swamp Rabbit Cafe & Grocery,,Spending,-7.18
Cash,2022-10-30,Starting Balance,,Starting Balances,0
Capital One Credit Card,2022-10-29,Barnes & Noble,,Music,-8.47
Capital One Credit Card,2022-10-29,Barnes & Noble,,Books,-58.28
Capital One Credit Card,2022-10-28,Bridge City Coffee,,Coffee,-6.05
Capital One Credit Card,2022-10-28,Walmart,,Groceries,-48.3
Capital One Credit Card,2022-10-28,Lidl,,Groceries,-19.61
GFCU Checking,2022-10-27,Argental,,Medical Debt,-10
Capital One Credit Card,2022-10-27,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-9.99
Capital One Credit Card,2022-10-27,Spectrum,,Internet,-49.99
GFCU Checking,2022-10-26,Home Depot Deposit,,Income,1037.03
GFCU Checking,2022-10-25,Chase Amazon,,,-651.58
Chase Amazon,2022-10-25,GFCU Checking,,,651.58
Capital One Credit Card,2022-10-25,Greenville Water,,Greenville Water,-50.15
Capital One Credit Card,2022-10-25,Target,,Emergency Fund,-7.38
Capital One Credit Card,2022-10-23,Walmart,,Cleaning,-3.86
Capital One Credit Card,2022-10-23,Walmart,,Groomer,-2.67
Capital One Credit Card,2022-10-23,Walmart,,Groceries,-6.58
Capital One Credit Card,2022-10-22,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2022-10-22,The Home Depot,,Cleaning,-12.68
Capital One Credit Card,2022-10-21,Lidl,,Groceries,-23.2
Capital One Credit Card,2022-10-21,Whole Foods,,Groceries,-7.07
Capital One Credit Card,2022-10-21,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.99
Capital One Credit Card,2022-10-21,Walmart,,Coffee/Tea,-3.98
Capital One Credit Card,2022-10-21,Walmart,,Groceries,-24.46
Capital One Credit Card,2022-10-21,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-1.99
Capital One Credit Card,2022-10-20,Target,,Groceries,-12.98
Capital One Credit Card,2022-10-17,Asia Pacific Supermarket,,Groceries,-7.86
Capital One Credit Card,2022-10-17,QT,,Gas,-26.42
GFCU Checking,2022-10-16,Venmo,,Emergency Fund,-25
Capital One Credit Card,2022-10-16,Sarku Japan,,Emergency Fund,-5.5
Capital One Credit Card,2022-10-14,Lidl,,Groceries,-11.76
Capital One Credit Card,2022-10-14,Walmart,,Groceries,-12.07
Capital One Credit Card,2022-10-13,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
GFCU Checking,2022-10-12,Home Depot Deposit,,Income,1037.03
Capital One Credit Card,2022-10-12,Harris Teeter,,Groceries,-22.98
GFCU Checking,2022-10-11,Home Ugrade debt,,Home Upgrade,-160
GFCU Checking,2022-10-11,Capital One Credit Card,,,-1172.68
GFCU Checking,2022-10-11,Piedmont Natural Gas,,Piedmont Natural Gas,-42
Capital One Credit Card,2022-10-11,GFCU Checking,,,1172.68
Capital One Credit Card,2022-10-11,Target,,Emergency Fund,-4.37
Capital One Credit Card,2022-10-11,Target,,Toiletries,-6.03
Home Ugrade debt,2022-10-11,GFCU Checking,,,160
Chase Amazon,2022-10-10,Amazon,,Emergency Fund,-28.61
Chase Amazon,2022-10-10,Amazon,,Toiletries,-45.51
Capital One Credit Card,2022-10-08,Petsmart,,Treats,-67.82
Capital One Credit Card,2022-10-08,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
Capital One Credit Card,2022-10-07,Lidl,,Groceries,-28.03
Capital One Credit Card,2022-10-07,Walmart,,Toiletries,-51.42
Capital One Credit Card,2022-10-07,Walmart,,Groceries,-19.1
Capital One Credit Card,2022-10-06,QT,,Gas,-26.3
GFCU Checking,2022-10-04,Duke Energy,,Duke Energy,-67
Capital One Credit Card,2022-10-02,Walmart,,Toiletries,-4.75
Capital One Credit Card,2022-10-02,Walmart,,Groceries,-16.54
Chase Amazon,2022-10-01,Amazon,,Emergency Fund,-31.13
Capital One Credit Card,2022-10-01,Apple,,Emergency Fund,-1663.14
Mortgage,2022-10-01,GFCU Checking,,,573.64
GFCU Checking,2022-10-01,Mortgage,,Mortgage,-573.64
GFCU Checking,2022-09-30,Interest,,Capital One Credit Card,0.12
